strategyA,strategyB,games,wins_A,wins_B,draws,winRate_A,winRate_B,drawRate
default,default,50,24,24,2,0.48,0.48,0.04
default,rush,50,0,50,0,0,1,0
default,turtle,50,13,28,9,0.26,0.56,0.18
default,monoViolet,50,0,50,0,0,1,0
default,monoYellow,50,0,50,0,0,1,0
default,monoRed,50,2,46,2,0.04,0.92,0.04
default,monoGreen,50,0,50,0,0,1,0
default,monoOrange,50,0,49,1,0,0.98,0.02
default,monoImp,50,0,50,0,0,1,0
default,monoRunner,50,31,15,4,0.62,0.3,0.08
default,monoBrute,50,42,4,4,0.84,0.08,0.08
default,monoWisp,50,50,0,0,1,0,0
default,monoTank,50,50,0,0,1,0,0
rush,default,50,50,0,0,1,0,0
rush,rush,50,0,0,50,0,0,1
rush,turtle,50,50,0,0,1,0,0
rush,monoViolet,50,0,50,0,0,1,0
rush,monoYellow,50,32,16,2,0.64,0.32,0.04
rush,monoRed,50,50,0,0,1,0,0
rush,monoGreen,50,0,50,0,0,1,0
rush,monoOrange,50,1,49,0,0.02,0.98,0
rush,monoImp,50,50,0,0,1,0,0
rush,monoRunner,50,50,0,0,1,0,0
rush,monoBrute,50,50,0,0,1,0,0
rush,monoWisp,50,50,0,0,1,0,0
rush,monoTank,50,50,0,0,1,0,0
turtle,default,50,26,13,11,0.52,0.26,0.22
turtle,rush,50,0,50,0,0,1,0
turtle,turtle,50,0,0,50,0,0,1
turtle,monoViolet,50,0,21,29,0,0.42,0.58
turtle,monoYellow,50,0,50,0,0,1,0
turtle,monoRed,50,0,11,39,0,0.22,0.78
turtle,monoGreen,50,0,0,50,0,0,1
turtle,monoOrange,50,0,50,0,0,1,0
turtle,monoImp,50,1,47,2,0.02,0.94,0.04
turtle,monoRunner,50,14,14,22,0.28,0.28,0.44
turtle,monoBrute,50,4,46,0,0.08,0.92,0
turtle,monoWisp,50,10,17,23,0.2,0.34,0.46
turtle,monoTank,50,50,0,0,1,0,0
monoViolet,default,50,50,0,0,1,0,0
monoViolet,rush,50,50,0,0,1,0,0
monoViolet,turtle,50,23,0,27,0.46,0,0.54
monoViolet,monoViolet,50,13,33,4,0.26,0.66,0.08
monoViolet,monoYellow,50,50,0,0,1,0,0
monoViolet,monoRed,50,50,0,0,1,0,0
monoViolet,monoGreen,50,0,50,0,0,1,0
monoViolet,monoOrange,50,50,0,0,1,0,0
monoViolet,monoImp,50,50,0,0,1,0,0
monoViolet,monoRunner,50,50,0,0,1,0,0
monoViolet,monoBrute,50,50,0,0,1,0,0
monoViolet,monoWisp,50,50,0,0,1,0,0
monoViolet,monoTank,50,50,0,0,1,0,0
monoYellow,default,50,50,0,0,1,0,0
monoYellow,rush,50,7,41,2,0.14,0.82,0.04
monoYellow,turtle,50,50,0,0,1,0,0
monoYellow,monoViolet,50,0,50,0,0,1,0
monoYellow,monoYellow,50,19,30,1,0.38,0.6,0.02
monoYellow,monoRed,50,50,0,0,1,0,0
monoYellow,monoGreen,50,0,50,0,0,1,0
monoYellow,monoOrange,50,0,48,2,0,0.96,0.04
monoYellow,monoImp,50,34,15,1,0.68,0.3,0.02
monoYellow,monoRunner,50,50,0,0,1,0,0
monoYellow,monoBrute,50,50,0,0,1,0,0
monoYellow,monoWisp,50,50,0,0,1,0,0
monoYellow,monoTank,50,50,0,0,1,0,0
monoRed,default,50,47,2,1,0.94,0.04,0.02
monoRed,rush,50,0,50,0,0,1,0
monoRed,turtle,50,10,0,40,0.2,0,0.8
monoRed,monoViolet,50,0,50,0,0,1,0
monoRed,monoYellow,50,0,50,0,0,1,0
monoRed,monoRed,50,25,20,5,0.5,0.4,0.1
monoRed,monoGreen,50,0,49,1,0,0.98,0.02
monoRed,monoOrange,50,0,43,7,0,0.86,0.14
monoRed,monoImp,50,0,50,0,0,1,0
monoRed,monoRunner,50,15,31,4,0.3,0.62,0.08
monoRed,monoBrute,50,0,50,0,0,1,0
monoRed,monoWisp,50,15,33,2,0.3,0.66,0.04
monoRed,monoTank,50,47,2,1,0.94,0.04,0.02
monoGreen,default,50,50,0,0,1,0,0
monoGreen,rush,50,50,0,0,1,0,0
monoGreen,turtle,50,0,0,50,0,0,1
monoGreen,monoViolet,50,50,0,0,1,0,0
monoGreen,monoYellow,50,50,0,0,1,0,0
monoGreen,monoRed,50,49,0,1,0.98,0,0.02
monoGreen,monoGreen,50,0,0,50,0,0,1
monoGreen,monoOrange,50,0,50,0,0,1,0
monoGreen,monoImp,50,50,0,0,1,0,0
monoGreen,monoRunner,50,50,0,0,1,0,0
monoGreen,monoBrute,50,50,0,0,1,0,0
monoGreen,monoWisp,50,50,0,0,1,0,0
monoGreen,monoTank,50,50,0,0,1,0,0
monoOrange,default,50,47,3,0,0.94,0.06,0
monoOrange,rush,50,49,1,0,0.98,0.02,0
monoOrange,turtle,50,50,0,0,1,0,0
monoOrange,monoViolet,50,0,50,0,0,1,0
monoOrange,monoYellow,50,44,5,1,0.88,0.1,0.02
monoOrange,monoRed,50,42,3,5,0.84,0.06,0.1
monoOrange,monoGreen,50,50,0,0,1,0,0
monoOrange,monoOrange,50,18,17,15,0.36,0.34,0.3
monoOrange,monoImp,50,50,0,0,1,0,0
monoOrange,monoRunner,50,50,0,0,1,0,0
monoOrange,monoBrute,50,50,0,0,1,0,0
monoOrange,monoWisp,50,50,0,0,1,0,0
monoOrange,monoTank,50,50,0,0,1,0,0
monoImp,default,50,50,0,0,1,0,0
monoImp,rush,50,2,48,0,0.04,0.96,0
monoImp,turtle,50,47,0,3,0.94,0,0.06
monoImp,monoViolet,50,0,50,0,0,1,0
monoImp,monoYellow,50,11,36,3,0.22,0.72,0.06
monoImp,monoRed,50,50,0,0,1,0,0
monoImp,monoGreen,50,0,50,0,0,1,0
monoImp,monoOrange,50,1,49,0,0.02,0.98,0
monoImp,monoImp,50,18,24,8,0.36,0.48,0.16
monoImp,monoRunner,50,50,0,0,1,0,0
monoImp,monoBrute,50,50,0,0,1,0,0
monoImp,monoWisp,50,50,0,0,1,0,0
monoImp,monoTank,50,50,0,0,1,0,0
monoRunner,default,50,13,25,12,0.26,0.5,0.24
monoRunner,rush,50,0,50,0,0,1,0
monoRunner,turtle,50,11,15,24,0.22,0.3,0.48
monoRunner,monoViolet,50,0,50,0,0,1,0
monoRunner,monoYellow,50,0,50,0,0,1,0
monoRunner,monoRed,50,38,9,3,0.76,0.18,0.06
monoRunner,monoGreen,50,0,50,0,0,1,0
monoRunner,monoOrange,50,0,50,0,0,1,0
monoRunner,monoImp,50,0,50,0,0,1,0
monoRunner,monoRunner,50,3,2,45,0.06,0.04,0.9
monoRunner,monoBrute,50,50,0,0,1,0,0
monoRunner,monoWisp,50,50,0,0,1,0,0
monoRunner,monoTank,50,50,0,0,1,0,0
monoBrute,default,50,6,33,11,0.12,0.66,0.22
monoBrute,rush,50,0,50,0,0,1,0
monoBrute,turtle,50,49,1,0,0.98,0.02,0
monoBrute,monoViolet,50,0,50,0,0,1,0
monoBrute,monoYellow,50,0,50,0,0,1,0
monoBrute,monoRed,50,50,0,0,1,0,0
monoBrute,monoGreen,50,0,50,0,0,1,0
monoBrute,monoOrange,50,0,50,0,0,1,0
monoBrute,monoImp,50,0,50,0,0,1,0
monoBrute,monoRunner,50,0,50,0,0,1,0
monoBrute,monoBrute,50,0,0,50,0,0,1
monoBrute,monoWisp,50,50,0,0,1,0,0
monoBrute,monoTank,50,50,0,0,1,0,0
monoWisp,default,50,0,50,0,0,1,0
monoWisp,rush,50,0,50,0,0,1,0
monoWisp,turtle,50,14,9,27,0.28,0.18,0.54
monoWisp,monoViolet,50,0,50,0,0,1,0
monoWisp,monoYellow,50,0,50,0,0,1,0
monoWisp,monoRed,50,24,24,2,0.48,0.48,0.04
monoWisp,monoGreen,50,0,50,0,0,1,0
monoWisp,monoOrange,50,0,50,0,0,1,0
monoWisp,monoImp,50,0,50,0,0,1,0
monoWisp,monoRunner,50,0,50,0,0,1,0
monoWisp,monoBrute,50,0,50,0,0,1,0
monoWisp,monoWisp,50,0,0,50,0,0,1
monoWisp,monoTank,50,50,0,0,1,0,0
monoTank,default,50,0,50,0,0,1,0
monoTank,rush,50,0,50,0,0,1,0
monoTank,turtle,50,0,49,1,0,0.98,0.02
monoTank,monoViolet,50,0,50,0,0,1,0
monoTank,monoYellow,50,0,50,0,0,1,0
monoTank,monoRed,50,4,43,3,0.08,0.86,0.06
monoTank,monoGreen,50,0,50,0,0,1,0
monoTank,monoOrange,50,0,50,0,0,1,0
monoTank,monoImp,50,0,50,0,0,1,0
monoTank,monoRunner,50,0,50,0,0,1,0
monoTank,monoBrute,50,0,50,0,0,1,0
monoTank,monoWisp,50,0,50,0,0,1,0
monoTank,monoTank,50,0,0,50,0,0,1
